0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0158   C244 54 F1 68 EE     .BYTE  $54,$F1,$68,$EE,$CB,$A5,$50,$41
0158   C248 CB A5 50 41 
0159   C24C 55 53 45 F1     .BYTE  $55,$53,$45,$F1,$A2,$E6,$A5,$A5
0159   C250 A2 E6 A5 A5 
0160   C254 50 20 20 20     .BYTE  $50,$20,$20,$20,$20,$F1,$A3,$CD
0160   C258 20 F1 A3 CD 
0161   C25C 89 B3 52 55     .BYTE  $89,$B3,$52,$55,$4E,$F1,$A4,$C8
0161   C260 4E F1 A4 C8 
0162   C264 B4 86 52 45     .BYTE  $B4,$86,$52,$45,$54,$55,$52,$4E
0162   C268 54 55 52 4E 
0163   C26C F1 99 C6 AC     .BYTE  $F1,$99,$C6,$AC,$A4,$52,$45,$41
0163   C270 A4 52 45 41 
0164   C274 44 F1 A6 C7     .BYTE  $44,$F1,$A6,$C7,$B8,$A7,$52,$45
0164   C278 B8 A7 52 45 
0165   C27C 53 54 4F 52     .BYTE  $53,$54,$4F,$52,$45,$F1,$A7,$C7
0165   C280 45 F1 A7 C7 
0166   C284 A2 A3 52 4E     .BYTE  $A2,$A3,$52,$4E,$44,$F1,$7C,$F5
0166   C288 44 F1 7C F5 
0167   C28C DD A6 52 41     .BYTE  $DD,$A6,$52,$41,$4E,$44,$4F,$4D
0167   C290 4E 44 4F 4D 
0168   C294 F1 A8 F6 41     .BYTE  $F1,$A8,$F6,$41,$C6,$52,$49,$47
0168   C298 C6 52 49 47 
0169   C29C 48 54 24 F1     .BYTE  $48,$54,$24,$F1,$72,$D9,$F3,$C6
0169   C2A0 72 D9 F3 C6 
0170   C2A4 52 41 44 49     .BYTE  $52,$41,$44,$49,$41,$4E,$F1,$AA
0170   C2A8 41 4E F1 AA 
0171   C2AC C6 A4 C3 52     .BYTE  $C6,$A4,$C3,$52,$45,$4D,$F1,$AB
0171   C2B0 45 4D F1 AB 
0172   C2B4 C6 76 B4 53     .BYTE  $C6,$76,$B4,$53,$54,$4F,$50,$F1
0172   C2B8 54 4F 50 F1 
0173   C2BC AC C4 B6 A3     .BYTE  $AC,$C4,$B6,$A3,$53,$51,$52,$F1
0173   C2C0 53 51 52 F1 
0174   C2C4 6B F0 E9 A3     .BYTE  $6B,$F0,$E9,$A3,$53,$49,$4E,$F1
0174   C2C8 53 49 4E F1 
0175   C2CC 7D F3 A2 A3     .BYTE  $7D,$F3,$A2,$A3,$53,$47,$4E,$F1
0175   C2D0 53 47 4E F1 
0176   C2D4 79 F5 9D A4     .BYTE  $79,$F5,$9D,$A4,$53,$54,$52,$24
0176   C2D8 53 54 52 24 
0177   C2DC F1 61 D9 CE     .BYTE  $F1,$61,$D9,$CE,$A6,$53,$54,$41
0177   C2E0 A6 53 54 41 
0178   C2E4 54 55 53 F1     .BYTE  $54,$55,$53,$F1,$67,$5A,$44,$A4
0178   C2E8 67 5A 44 A4 
0179   C2EC 53 54 45 50     .BYTE  $53,$54,$45,$50,$F1,$AD,$CD,$89
0179   C2F0 F1 AD CD 89 
0180   C2F4 B4 54 48 45     .BYTE  $B4,$54,$48,$45,$4E,$F1,$AE,$CD
0180   C2F8 4E F1 AE CD 
0181   C2FC 89 A3 54 41     .BYTE  $89,$A3,$54,$41,$4E,$F1,$7F,$F3
0181   C300 4E F1 7F F3 
0182   C304 9E A4 54 49     .BYTE  $9E,$A4,$54,$49,$4D,$45,$F1,$5B
0182   C308 4D 45 F1 5B 
0183   C30C DE 82 C4 54     .BYTE  $DE,$82,$C4,$54,$52,$4F,$4E,$F1
0183   C310 52 4F 4E F1 
0184   C314 AF C6 8C C5     .BYTE  $AF,$C6,$8C,$C5,$54,$52,$4F,$46
0184   C318 54 52 4F 46 
0185   C31C 46 F1 B0 C6     .BYTE  $46,$F1,$B0,$C6,$93,$C2,$54,$4F
0185   C320 93 C2 54 4F 
0186   C324 F1 B1 CD 89     .BYTE  $F1,$B1,$CD,$89,$B5,$55,$53,$49
0186   C328 B5 55 53 49 
0187   C32C 4E 47 F0 85     .BYTE  $4E,$47,$F0,$85,$C6,$7C,$C6,$55
0187   C330 C6 7C C6 55 
0188   C334 4E 4C 4F 43     .BYTE  $4E,$4C,$4F,$43,$4B,$F1,$B6,$C9
0188   C338 4B F1 B6 C9 
0189   C33C 6A D3 56 41     .BYTE  $6A,$D3,$56,$41,$4C,$F1,$62,$D9
0189   C340 4C F1 62 D9 
0190   C344 D7 94 57 41     .BYTE  $D7,$94,$57,$41,$49,$54,$F1,$B3
0190   C348 49 54 F1 B3 
0191   C34C E8 6A D0        .BYTE  $E8,$6A,$D0
0192   C34F             
0193   C34F             
0194   C34F             
0195   C34F             ; Messages
0196   C34F             SM_NEW0: ; $C34F 
0197   C34F 4E 45 57 30     .BYTE  $4E,$45,$57,$30,$3F,$20,$3A,$43
0197   C353 3F 20 3A 43 
0198   C357 48 45 43 4B     .BYTE  $48,$45,$43,$4B,$20              ; NEW0? :CHECK
0198   C35B 20 
0199   C35C             
0200   C35C             SM_BREAK: ; $C35C
0201   C35C 42 52 45 41     .BYTE  $42,$52,$45,$41,$4B,$20          ; BREAK
0201   C360 4B 20 
0202   C362             
0203   C362             SM_IN: ; $C362
0204   C362 49 4E 20        .BYTE  $49,$4E,$20                      ; IN
0205   C365             
0206   C365             SM_ERROR: ; $C36B
0207   C365 45 52 52 4F     .BYTE  $45,$52,$52,$4F,$52,$20          ; Error
0207   C369 52 20 
0208   C36B             
0209   C36B             
0210   C36B             
0211   C36B             ; Table for occupied DEF keys
0212   C36B             DEFKEY_TBL: ; $C36B
0213   C36B 20 41 42 43     .BYTE  $20,$41,$42,$43,$44,$F0,$46,$47
0213   C36F 44 F0 46 47 
0214   C373 48 F0 4A 4B     .BYTE  $48,$F0,$4A,$4B,$4C,$4D,$4E,$F0
0214   C377 4C 4D 4E F0 
0215   C37B F0 F0 F1 53     .BYTE  $F0,$F0,$F1,$53,$F1,$F0,$56,$F0
0215   C37F F1 F0 56 F0 
0216   C383 58 F1 5A 20     .BYTE  $58,$F1,$5A,$20,$20,$3D,$20,$20
0216   C387 20 3D 20 20 
0217   C38B             
0218   C38B             
0219   C38B             
0220   C38B             ; Address table for editor control characters
0221   C38B             EDCTRL_TBL: ; $C38B
0222   C38B CA 64 CB 61     .BYTE  $CA,$64,$CB,$61,$CA,$55,$CA,$80
0222   C38F CA 55 CA 80 
0223   C393 CB C7 CB CF     .BYTE  $CB,$C7,$CB,$CF,$CB,$9C,$CB,$A0
0223   C397 CB 9C CB A0 
0224   C39B CC 22 CB 69     .BYTE  $CC,$22,$CB,$69,$CC,$48,$CC,$38
0224   C39F CC 48 CC 38 
0225   C3A3 CB E4 CC C1     .BYTE  $CB,$E4,$CC,$C1,$C4
0225   C3A7 C4 
0226   C3A8             
0227   C3A8             
0228   C3A8             
0229   C3A8             ; Operator table for formula evaluation of the subroutines (DE), (D6DF)
0230   C3A8             FVAL_TBLE: ; $C3A8
0231   C3A8 C6 CD 71 2B     .BYTE  $C6,$CD,$71,$2B,$81,$3F,$08,$00
0231   C3AC 81 3F 08 00 
0232   C3B0 2D 81 3F 08     .BYTE  $2D,$81,$3F,$08,$00,$2A,$82,$22
0232   C3B4 00 2A 82 22 
0233   C3B8 04 E2 2F 82     .BYTE  $04,$E2,$2F,$82,$22,$04,$E2,$5E
0233   C3BC 22 04 E2 5E 
0234   C3C0 84 22 04 E2     .BYTE  $84,$22,$04,$E2,$3D,$80,$22,$04
0234   C3C4 3D 80 22 04 
0235   C3C8 32 3C 80 22     .BYTE  $32,$3C,$80,$22,$3D,$15,$3E,$80
0235   C3CC 3D 15 3E 80 
0236   C3D0 22 3D 29 0D     .BYTE  $22,$3D,$29,$0D,$00,$22,$01,$E1
0236   C3D4 00 22 01 E1 
0237   C3D8 2C 60 22 01     .BYTE  $2C,$60,$22,$01,$E2,$28,$20,$1D
0237   C3DC E2 28 20 1D 
0238   C3E0 01 0A 29 10     .BYTE  $01,$0A,$29,$10,$22,$20,$E2,$2E
0238   C3E4 22 20 E2 2E 
0239   C3E8 00 1D 00 58     .BYTE  $00,$1D,$00,$58,$22,$00,$1D,$00
0239   C3EC 22 00 1D 00 
0240   C3F0 35 5D F1 1D     .BYTE  $35,$5D,$F1,$1D,$00,$5A,$5B,$F1
0240   C3F4 00 5A 5B F1 
0241   C3F8 1D 10 64 26     .BYTE  $1D,$10,$64,$26,$00,$1D,$00,$39
0241   C3FC 00 1D 00 39 
0242   C400             
0243   C400             
0244   C400             ; (E2) - BASIC interpreter: Y-Reg points to command or line end
0245   C400             BASIC_INT: ; $ C400
0246   C400 C0              VEJ  (C0)
0247   C401             
0248   C401             ; (40) - Process command in U-Reg  
0249   C401 D8              VEJ  (D8)
0250   C402 89 05           BZR  BASIC_INT_1 ; $C409
0251   C404 6E 0D           CPI  UL,$0D
0252   C406 CB 42           VZS  ($42) ; *** orig VZS  ($42)($21) second argument wrong?
0253   C408 E4              VEJ  (E4)
0254   C409             
0255   C409             BASIC_INT_1: ; $C409
0256   C409 CD 04           VMJ  ($04) \ ABRF(BCMD_STOP_1) ; $C4C5
0256   C40B B9          
0257   C40C             
0258   C40C             BASIC_INT_7: ; $C40C
0259   C40C CD 18           VMJ  ($18)
0260   C40E             
0261   C40E             BASIC_INT_9: ; $C40E
0262   C40E AA 78 4F        LDI  S,(CPU_STACK + $4F)
0263   C411 83 17           BCS  BASIC_INT_2 ; $C42A
0264   C413             
0265   C413             BASIC_INT_8: ; $C413
0266   C413 B5 00           LDI  A,$00
0267   C415 CD 3E           VMJ  ($3E)
0268   C417 89 AC           BZR  BCMD_STOP_1 ; $C4C5
0269   C419 A5 7B 0E        LDA  (CURS_CTRL)
0270   C41C D9              SHL
0271   C41D 81 0B           BCR  BASIC_INT_2 ; $C42A
0272   C41F B7 C0           CPI  A,$C0       ; B7 C0
0273   C421 81 82           BCR  BCMD_LET_4  ; 81 82 $C4A5
0274   C423 BE E4 2C        SJP  (KEY2ASCII)
0275   C426 B7 0A           CPI  A,$0A
0276   C428 89 7B           BZR BCMD_LET_4  ; $C4A5
0277   C42A             
0278   C42A             BASIC_INT_2: ; $C42A
0279   C42A CD A6           VMJ  ($A6) ; *** orig VMJ  ($A6) ; ($A6)($53) second argument is bogus
0280   C42C 89 8C           BZR  BCMD_STOP_2 ; $C4BA
0281   C42E             
0282   C42E             BASIC_INT_11: ; $C42E
0283   C42E A5 78 9C        LDA  (CURR_LINE_H)
0284   C431 DD              INC  A
0285   C432 8B DC           BZS  BCMD_END_1  ; $C510
0286   C434 94              LDA  YH
0287   C435 D9              SHL
0288   C436 83 0C           BCS  BASIC_INT_3 ; $C444 $83 0A $C442
0289   C438             
0290   C438             BASIC_INT_10: ; $C438
0291   C438 B5 01           LDI  A,$01
0292   C43A CD 3E           VMJ  ($3E)
0293   C43C C9 00           VZR  ($00) \ ABYT($CD) \ ABYT($22) \ ABRF(BCMD_STOP_3) ; $C4C2
0293   C43E CD          
0293   C43F 22          
0293   C440 81          
0294   C441 05              LDA  (X)
0295   C442 9E 3B           BCH  BASIC_INT_1; $C409 
0296   C444             
0297   C444             BASIC_INT_3: ; $C442
0298   C444 D5              SHR
0299   C445 18              STA  YH
0300   C446             
0301   C446             BASIC_INT_12: ; $C446
0302   C446 C0              VEJ  (C0)
0303   C447             
0304   C447             BASIC_INT_6: ; $C447
0305   C447 AA 78 4F        LDI  S,(CPU_STACK + $4F)
0306   C44A 6C E0           CPI  UH,$E0
0307   C44C 81 09           BCR  BASIC_INT_4 ; $C457
0308   C44E 6E 80           CPI  UL,$80
0309   C450 81 04           BCR  BASIC_INT_5 ; $C456
0310   C452 CD 1C           VMJ  ($1C) \ ABYT($00)
0310   C454 00          
0311   C455 E0              VEJ  (E0)
0312   C456             
0313   C456             BASIC_INT_5: ; $C456
0314   C456 56              DEC  Y
0315   C457             
0316   C457             BASIC_INT_4: ; $C457
0317   C457 56              DEC  Y 
0318   C458             
0319   C458             
0320   C458             
0321   C458             ; BASIC command LET
0322   C458             BCMD_LET: ; $C458
0323   C458 D8              VEJ  (D8)
0324   C459 89 06           BZR  BCMD_LET_1 ; $C461
0325   C45B B5 02           LDI  A,$02
0326   C45D CD 3E           VMJ  ($3E)
0327   C45F 89 63           BZR  BCMD_STOP_4 ; $C4C4
0328   C461             
0329   C461             BCMD_LET_1: ; $C461
0330   C461 CE              VEJ  (CE) \ ABYT($58) \ ABRF(BCMD_LET_2); $C489
0330   C462 58          
0330   C463 25          
0331   C464 DA              VEJ  (DA)
0332   C465 C2              VEJ  (C2) \ ACHR($3D) \ ABRF(BCMD_LET_3); $C499
0332   C466 3D          
0332   C467 31          
0333   C468 DE              VEJ  (DE) \ ABRF(BCMD_STOP_4) ; $C4C4
0333   C469 5A          
0334   C46A CD 08           VMJ  ($08) \ ABRF(BCMD_STOP_4) ; $C4C4
0334   C46C 57          
0335   C46D D8              VEJ  (D8)
0336   C46E 89 06           BZR  BCMD_LET_5 ; $C476
0337   C470                 
0338   C470             BCMD_LET_8: ; $C470  
0339   C470 B5 04           LDI  A,$04
0340   C472 CD 3E           VMJ  ($3E)
0341   C474 89 4E           BZR  BCMD_STOP_4 ; $C4C4
0342   C476             
0343   C476             BCMD_LET_5: ; $C476
0344   C476 C2              VEJ  (C2) \ ACHR($2C) \ ABRF(BCMD_LET_6) ; $C47B
0344   C477 2C          
0344   C478 02          
0345   C479 9E 1A           BCH BCMD_LET_1 ; $C461
0346   C47B             
0347   C47B             BCMD_LET_6: ; $C47B
0348   C47B B5 20           LDI  A,$20
0349   C47D AE 78 80        STA  (DISPARAM)
0350   C480 CD 04           VMJ  ($04) \ ABRF(BCMD_STOP_1) ; $C4C5
0350   C482 42          
0351   C483 D8              VEJ  (D8)
0352   C484 C9 40           VZR  ($40) ; orig ($40)($20) $20 is bogus
0353   C486 BA CA 7D        JMP  BUTTON_CL_4 ; $CA7D
0354   C489             
0355   C489             BCMD_LET_2: ; $C489
0356   C489 6C 15           CPI  UH,$15
0357   C48B 89 37           BZR BCMD_STOP_4 ; $C4C4
0358   C48D D8              VEJ  (D8)
0359   C48E 89 34           BZR BCMD_STOP_4 ; $C4C4
0360   C490 56              DEC  Y
0361   C491 24              LDA  UL
0362   C492 8B 01           BZS BCMD_LET_7 ; $C495
0363   C494 56              DEC  Y
0364   C495             
0365   C495             BCMD_LET_7: ; $C495
0366   C495 DE              VEJ  (DE) \ ABRF(BCMD_STOP_4); $C4C4
0366   C496 2D          
0367   C497 9E 29           BCH BCMD_LET_8 ; $C470
0368   C499             
0369   C499             BCMD_LET_3: ; $C499
0370   C499 D8              VEJ  (D8)
0371   C49A 89 29           BZR BCMD_STOP_1 ; $C4C5
0372   C49C C6              VEJ  (C6)
0373   C49D CD 0A           VMJ  ($0A)
0374   C49F BE D6 D9        SJP  (DEC2HEX_1) ; $D6D9
0375   C4A2 21              SBC  (U)
0376   C4A3 9E 35           BCH BCMD_LET_8 ; $C470
0377   C4A5             
0378   C4A5             BCMD_LET_4: ; $C4A5
0379   C4A5 6A 01           LDI  UL,$01 
0380   C4A7 CC              VEJ  (CC) \ ABYTL(TRACE_ON); $788D
0380   C4A8 8D          
0381   C4A9 8B 02           BZS BCMD_LET_9 ; BCMD_STOP_6 ; $C4AD
0382   C4AB 6A 00           LDI  UL,$00
0383   C4AD             
0384   C4AD             BCMD_LET_9: ; $????
0385   C4AD 8E 0D           BCH BCMD_STOP_5 ; $C4BC
0386   C4AF             
0387   C4AF             
0388   C4AF             
0389   C4AF             ; Trace routine
0390   C4AF             TRCROUTINE: ; $C4AF
0391   C4AF CC              VEJ  (CC) \ ABYTL($788E)
0391   C4B0 8E          
0392   C4B1 9B 08           BZS $C4AB
0393   C4B3 68 00           LDI  UH,$00
0394   C4B5 9A              RTN
0395   C4B6             
0396   C4B6             
0397   C4B6             
0398   C4B6             ; BASIC command STOP
0399   C4B6             BCMD_STOP: ; $C4B6
0400   C4B6 C8              VEJ  (C8) \ ABRF(BCMD_STOP_1) ; $C4C5
0400   C4B7 0D          
0401   C4B8 CD 18           VMJ  ($18)
0402   C4BA             
0403   C4BA             BCMD_STOP_2: ; $C4BA
0404   C4BA 6A 02           LDI  UL,$02 
0405   C4BC             
0406   C4BC             BCMD_STOP_5: ; $C4BC
0407   C4BC FD A8           PSH  U
0408   C4BE D4              VEJ  (D4) \ ABYT($AC)
0408   C4BF AC          
0409   C4C0 FD 2A           POP  U
0410   C4C2             
0411   C4C2             BCMD_STOP_3: ; $C4C2
0412   C4C2 8E 15           BCH BCMD_STOP_7 ; $C4D9 
0413   C4C4             
0414   C4C4             BCMD_STOP_4: ; $C4C4
0415   C4C4 E0              VEJ  (E0) 
0416   C4C5             
0417   C4C5             BCMD_STOP_1: ; $C4C5
0418   C4C5 E4              VEJ  (E4)  
0419   C4C6             
0420   C4C6             BCMD_STOP_9: ; $C4C6   
0421   C4C6 FD E9 F0 0B     ANI  #(PC1500_IF_REG),$FD
0421   C4CA FD 
0422   C4CB ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
0423   C4CF CB 42           VZS  ($42) ; orig ($42)($21) ; 21 is bogus
0424   C4D1 ED 78 8A 60     BII  (BREAKPARAM),$60
0425   C4D5 CB 42           VZS  ($42) ; orig ($42)($21) ; 21 is bogus
0426   C4D7 6A 02           LDI  UL,$02
0427   C4D9             
0428   C4D9             BCMD_STOP_7: ; $C4D9
0429   C4D9 EB 78 8A 80     ORI  (BREAKPARAM),$80
0430   C4DD E9 78 8A EF     ANI  (BREAKPARAM),$EF
0431   C4E1 FD A8           PSH  U
0432   C4E3 BE EE 80        SJP  (SAVELCD2BUF)
0433   C4E6 FD 2A           POP  U
0434   C4E8 B5 01           LDI  A,$01
0435   C4EA AE 78 80        STA  (DISPARAM)
0436   C4ED FD E9 F0 0B     ANI  #(PC1500_IF_REG),$FD
0436   C4F1 FD 
0437   C4F2 62              DEC  UL
0438   C4F3 CB 46           VZS  ($46) ; orig ($46)($23) 23 is bogus
0439   C4F5 5A 10           LDI  YL,$10 
0440   C4F7 58 7A           LDI  YH,$7A
0441   C4F9 FD 98           PSH  Y
0442   C4FB B5 3A           LDI  A,$3A
0443   C4FD 81 06           BCR BCMD_STOP_8 ; $C505
0444   C4FF CD 2A           VMJ  ($2A) \ ABYT($5B) \ ABYT($09) ; C504
0444   C501 5B          
0444   C502 09          
0445   C503 B5 20           LDI  A,$20
0446   C505             
0447   C505             BCMD_STOP_8: ; $C505
0448   C505 FD C8           PSH  A
0449   C507 CC              VEJ  (CC) \ ABYTL(PREV_LINE_H) ; $78A2
0449   C508 A2          
0450   C509 BA CD D4        JMP  ERRN_5 ; $CDD4
0451   C50C             
0452   C50C             BCMD_STOP_6: ; $C4AD
0453   C50C 38              NOP
0454   C50D             
0455   C50D             
0456   C50D             
0457   C50D             ; Basic Command END
0458   C50D             BCMD_END: ; $C50D
0459   C50D C2              VEJ  (C2) \ ACHR($0D) \ ABRF(BCMD_ON_1) ; $C5F9
0459   C50E 0D          
0459   C50F E9          
0460   C510             
0461   C510             BCMD_END_1:; $C510
0462   C510 BE CF F7        SJP  (PRGLINE_TDI_1) ; $CFF7
0463   C513 CD 42           VMJ  ($42) ; orig ($42)($21) 21 is bogus
0464   C515             
0465   C515             
0466   C515             
0467   C515             ; Basic Command GOTO
0468   C515             BCMD_GOTO: ; $C515
0469   C515 D8              VEJ  (D8)
0470   C516 89 8A           BZR DEFKEY_EVAL_1 ; $C5A2
0471   C518 68 1A           LDI  UH,$1A
0472   C51A ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
