0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0169   C04C C3 47           .WORD  LET_W                                       ;
0170   C04E             
0171   C04E             B_TBL_C000_X_KW: ; $C04E
0172   C04E 00 00           .WORD  $0000                                       ;
0173   C050             
0174   C050             B_TBL_C000_Y_KW: ; $C050
0175   C050 00 00           .WORD  $0000                                       ;
0176   C052             
0177   C052             B_TBL_C000_Z_KW: ; $C052
0178   C052 00 00           .WORD  $0000                                       ;
0179   C054             
0180   C054             
0181   C054             
0182   C054             ;------------------------------------------------------------------------------
0183   C054             ; $C054 - TOKEN TABLE
0184   C054             ;------------------------------------------------------------------------------
0185   C054             B_TBL_C000_CMD_LST:     ;Token LB < 80 command is function, else is proceedure
0186   C054             
0187   C054             ;Addr  Ctrl  Name              Token  Vector
0188   C054             ;Ctrl nibble    Ctrl nib calc            Name                  Token  Vector
0189   C054             LET_A:  EQU ($ + 2) ; First keyword starting with 'A'. LET_A = Address of 'R' in AREAD
0190   C054             CN1:    EQU $A5 \ CNIB($B5,CN1)     \ .TEXT "AREAD"    \ .WORD $F180, $C684          ; $C684 - Basic command 
0190   C054 B5          
0190   C055 41 52 45 41 
0190   C059 44 
0190   C05A F1 80 C6 84 
0191   C05E             CN2:    EQU $A3 \ CNIB(CN1,CN2)     \ .TEXT "AND"      \ .WORD $F150, $CD89          ; $CD89 - Basic command
0191   C05E A3          
0191   C05F 41 4E 44    
0191   C062 F1 50 CD 89 
0192   C066             CN3:    EQU $A3 \ CNIB(CN2,CN3)     \ .TEXT "ABS"      \ .WORD $F170, $F597          ; $F597 - Basic command
0192   C066 A3          
0192   C067 41 42 53    
0192   C06A F1 70 F5 97 
0193   C06E             CN4:    EQU $A3 \ CNIB(CN3,CN4)     \ .TEXT "ATN"      \ .WORD $F175, $F496          ; $F496 - Basic command
0193   C06E A3          
0193   C06F 41 54 4E    
0193   C072 F1 75 F4 96 
0194   C076             CN5:    EQU $A3 \ CNIB(CN4,CN5)     \ .TEXT "ASN"      \ .WORD $F173, $F49A          ; $F49A - Basic command
0194   C076 A3          
0194   C077 41 53 4E    
0194   C07A F1 73 F4 9A 
0195   C07E             CN6:    EQU $A3 \ CNIB(CN5,CN6)     \ .TEXT "ACS"      \ .WORD $F174, $F492          ; $F492 - Basic command
0195   C07E A3          
0195   C07F 41 43 53    
0195   C082 F1 74 F4 92 
0196   C086             CN7:    EQU $83 \ CNIB(CN6,CN7)     \ .TEXT "ASC"      \ .WORD $F160, $D9DD          ; $D9DD - Basic command
0196   C086 A3          
0196   C087 41 53 43    
0196   C08A F1 60 D9 DD 
0197   C08E             CN8:    EQU $B4 \ CNIB(CN7,CN8)     \ .TEXT "ARUN"     \ .WORD $F181, $C684          ; $C684 - Basic command
0197   C08E 84          
0197   C08F 41 52 55 4E 
0197   C093 F1 81 C6 84 
0198   C097             
0199   C097             LET_B:  EQU ($ + 2) ; First keyword starting with 'B'. LET_B = Address of 'E' in BEEP
0200   C097             CN9:    EQU $D4 \ CNIB(CN8,CN9)     \ .TEXT "BEEP"     \ .WORD $F182, $E5C1          ; $E5C1 - Basic command
0200   C097 B4          
0200   C098 42 45 45 50 
0200   C09C F1 82 E5 C1 
0201   C0A0             
0202   C0A0             LET_C:  EQU ($ + 2) ; First keyword starting with 'C'. LET_C = Address of 'O' in CONT
0203   C0A0             CN10:   EQU $84 \ CNIB(CN9,CN10)    \ .TEXT "CONT"     \ .WORD $F183, $C8C7          ; $C8C7 - Basic command
0203   C0A0 D4          
0203   C0A1 43 4F 4E 54 
0203   C0A5 F1 83 C8 C7 
0204   C0A9             CN11:   EQU $C6 \ CNIB(CN10,CN11)   \ .TEXT "CURSOR"   \ .WORD $F084, $E846          ; $E846 - Basic command
0204   C0A9 86          
0204   C0AA 43 55 52 53 
0204   C0AE 4F 52 
0204   C0B0 F0 84 E8 46 
0205   C0B4             CN12:   EQU $C5 \ CNIB(CN11,CN12)   \ .TEXT "CLEAR"    \ .WORD $F187, $C85F          ; $C85F - Basic command
0205   C0B4 C5          
0205   C0B5 43 4C 45 41 
0205   C0B9 52 
0205   C0BA F1 87 C8 5F 
0206   C0BE             CN13:   EQU $C3 \ CNIB(CN12,CN13)   \ .TEXT "CLS"      \ .WORD $F088, $E865          ; $E865 - Basic command
0206   C0BE C3          
0206   C0BF 43 4C 53    
0206   C0C2 F0 88 E8 65 
0207   C0C6             CN14:   EQU $A3 \ CNIB(CN13,CN14)   \ .TEXT "COS"      \ .WORD $F17E, $F391          ; $F391 - Basic command
0207   C0C6 C3          
0207   C0C7 43 4F 53    
0207   C0CA F1 7E F3 91 
0208   C0CE             CN15:   EQU $A4 \ CNIB(CN14,CN15)   \ .TEXT "CHR$"     \ .WORD $F163, $D9B1          ; $D9B1 - Basic command
0208   C0CE A4          
0208   C0CF 43 48 52 24 
0208   C0D3 F1 63 D9 B1 
0209   C0D7             CN16:   EQU $D4 \ CNIB(CN15,CN16)   \ .TEXT "CALL"     \ .WORD $F18A, $C863          ; $C863 - Basic command
0209   C0D7 A4          
0209   C0D8 43 41 4C 4C 
0209   C0DC F1 8A C8 63 
0210   C0E0             
0211   C0E0             LET_D:  EQU ($ + 2) ; First keyword starting with 'D'. LET_D= Address of 'I' in DIM
0212   C0E0             CN17:   EQU $C3 \ CNIB(CN16,CN17)   \ .TEXT "DIM"      \ .WORD $F18B, $C988          ; $C988 - Basic command
0212   C0E0 D3          
0212   C0E1 44 49 4D    
0212   C0E4 F1 8B C9 88 
0213   C0E8             CN18:   EQU $C6 \ CNIB(CN17,CN18)   \ .TEXT "DEGREE"   \ .WORD $F18C, $C697          ; $C697 - Basic command
0213   C0E8 C6          
0213   C0E9 44 45 47 52 
0213   C0ED 45 45 
0213   C0EF F1 8C C6 97 
0214   C0F3             CN19:   EQU $A3 \ CNIB(CN18,CN19)   \ .TEXT "DEG"      \ .WORD $F165, $F531          ; $F531 - Basic command
0214   C0F3 C3          
0214   C0F4 44 45 47    
0214   C0F7 F1 65 F5 31 
0215   C0FB             CN20:   EQU $A3 \ CNIB(CN19,CN20)   \ .TEXT "DMS"      \ .WORD $F166, $F564          ; $F654 - Basic command
0215   C0FB A3          
0215   C0FC 44 4D 53    
0215   C0FF F1 66 F5 64 
0216   C103             CN21:   EQU $B4 \ CNIB(CN20,CN21)   \ .TEXT "DATA"     \ .WORD $F18D, $C684          ; $C684 - Basic command
0216   C103 A4          
0216   C104 44 41 54 41 
0216   C108 F1 8D C6 84 
0217   C10C             
0218   C10C             LET_E:  EQU ($ + 2) ; First keyword starting with 'E'. LET_E = Address of 'N' in END
0219   C10C             CN22:   EQU $A3 \ CNIB(CN21,CN22)   \ .TEXT "END"      \ .WORD $F18E, $C50D          ; $C50D - Basic command
0219   C10C B3          
0219   C10D 45 4E 44    
0219   C110 F1 8E C5 0D 
0220   C114             CN23:   EQU $A3 \ CNIB(CN22,CN23)   \ .TEXT "EXP"      \ .WORD $F178, $F1CB          ; $F1CB - Basic command
0220   C114 A3          
0220   C115 45 58 50    
0220   C118 F1 78 F1 CB 
0221   C11C             CN24:   EQU $B5 \ CNIB(CN23,CN24)   \ .TEXT "ERROR"    \ .WORD $F1B4, $CD89          ; $CD89 - Basic command
0221   C11C A5          
0221   C11D 45 52 52 4F 
0221   C121 52 
0221   C122 F1 B4 CD 89 
0222   C126             
0223   C126             LET_F:  EQU ($ + 2) ; First keyword starting with 'F'. LET_F = Address of 'O' in FOR
0224   C126             CN25:   EQU $B3 \ CNIB(CN24,CN25)   \ .TEXT "FOR"      \ .WORD $F1A5, $C711          ; $C711 - Basic command
0224   C126 B3          
0224   C127 46 4F 52    
0224   C12A F1 A5 C7 11 
0225   C12E             
0226   C12E             LET_G:  EQU ($ + 2) ; First keyword starting with 'G'. LET_G = Address of 'O' in GOTO
0227   C12E             CN26:   EQU $C4 \ CNIB(CN25,CN26)   \ .TEXT "GOTO"     \ .WORD $F192, $C515          ; $C515 - Basic command
0227   C12E B4          
0227   C12F 47 4F 54 4F 
0227   C133 F1 92 C5 15 
0228   C137             CN27:   EQU $A5 \ CNIB(CN26,CN27)   \ .TEXT "GOSUB"    \ .WORD $F194, $C64E          ; $C64E - Basic command
0228   C137 C5          
0228   C138 47 4F 53 55 
0228   C13C 42 
0228   C13D F1 94 C6 4E 
0229   C141             CN28:   EQU $C6 \ CNIB(CN27,CN28)   \ .TEXT "GPRINT"   \ .WORD $F09F, $E7AC          ; $E7AC - Basic command
0229   C141 A6          
0229   C142 47 50 52 49 
0229   C146 4E 54 
0229   C148 F0 9F E7 AC 
0230   C14C             CN29:   EQU $C7 \ CNIB(CN28,CN29)   \ .TEXT "GCURSOR"  \ .WORD $F093, $E83E          ; $E83E - Basic command
0230   C14C C7          
0230   C14D 47 43 55 52 
0230   C151 53 4F 52 
0230   C154 F0 93 E8 3E 
0231   C158             CN30:   EQU $D4 \ CNIB(CN29,CN30)   \ .TEXT "GRAD"     \ .WORD $F186, $C6A8          ; $C6A8 - Basic command
0231   C158 C4          
0231   C159 47 52 41 44 
0231   C15D F1 86 C6 A8 
0232   C161             
0233   C161             LET_I:  EQU ($ + 2) ; First keyword starting with 'I'. LET_I = Address of 'N' in INPUT
0234   C161             CN31:   EQU $C5 \ CNIB(CN30,CN31)   \ .TEXT "INPUT"    \ .WORD $F091, $C8FA          ; $C8FA - Basic command
0234   C161 D5          
0234   C162 49 4E 50 55 
0234   C166 54 
0234   C167 F0 91 C8 FA 
0235   C16B             CN32:   EQU $A2 \ CNIB(CN31,CN32)   \ .TEXT "IF"       \ .WORD $F196, $C5B4          ; $C5B4 - Basic command
0235   C16B C2          
0235   C16C 49 46       
0235   C16E F1 96 C5 B4 
0236   C172             CN33:   EQU $A3 \ CNIB(CN32,CN33)   \ .TEXT "INT"      \ .WORD $F171, $F5BE          ; $F5BE - Basic command
0236   C172 A3          
0236   C173 49 4E 54    
0236   C176 F1 71 F5 BE 
0237   C17A             CN34:   EQU $D6 \ CNIB(CN33,CN34)   \ .TEXT "INKEY$"   \ .WORD $F15C, $D9AA          ; $D9AA - Basic command
0237   C17A A6          
0237   C17B 49 4E 4B 45 
0237   C17F 59 24 
0237   C181 F1 5C D9 AA 
0238   C185             
0239   C185             LET_L:  EQU ($ + 2) ; First keyword starting with 'L'. LET_L = Address of 'I' in LIST
0240   C185             CN35:   EQU $84 \ CNIB(CN34,CN35)   \ .TEXT "LIST"     \ .WORD $F090, $C96E          ; $C96E - Basic command
0240   C185 D4          
0240   C186 4C 49 53 54 
0240   C18A F0 90 C9 6E 
0241   C18E             CN36:   EQU $A3 \ CNIB(CN35,CN36)   \ .TEXT "LOG"      \ .WORD $F177, $F165          ; $F165 - Basic command
0241   C18E 83          
0241   C18F 4C 4F 47    
0241   C192 F1 77 F1 65 
0242   C196             CN37:   EQU $A2 \ CNIB(CN36,CN37)   \ .TEXT "LN"       \ .WORD $F176, $F161          ; $F161 - Basic command
0242   C196 A2          
0242   C197 4C 4E       
0242   C199 F1 76 F1 61 
0243   C19D             CN38:   EQU $A3 \ CNIB(CN37,CN38)   \ .TEXT "LET"      \ .WORD $F198, $C458          ; $C458 - Basic command
0243   C19D A3          
0243   C19E 4C 45 54    
0243   C1A1 F1 98 C4 58 
0244   C1A5             CN39:   EQU $83 \ CNIB(CN38,CN39)   \ .TEXT "LEN"      \ .WORD $F164, $D9DD          ; $D9DD - Basic command
0244   C1A5 A3          
0244   C1A6 4C 45 4E    
0244   C1A9 F1 64 D9 DD 
0245   C1AD             CN40:   EQU $C5 \ CNIB(CN39,CN40)   \ .TEXT "LEFT$"    \ .WORD $F17A, $D9F3          ; $D9F3 - Basic command
0245   C1AD 85          
0245   C1AE 4C 45 46 54 
0245   C1B2 24 
0245   C1B3 F1 7A D9 F3 
0246   C1B7             CN41:   EQU $D4 \ CNIB(CN40,CN41)   \ .TEXT "LOCK"     \ .WORD $F1B5, $C968          ; $C968 - Basic command
0246   C1B7 C4          
0246   C1B8 4C 4F 43 4B 
0246   C1BC F1 B5 C9 68 
0247   C1C0             
0248   C1C0             LET_M:  EQU ($ + 2) ; First keyword starting with 'M'. LET_M = Address of 'E' in MEM
0249   C1C0             CN42:   EQU $C3 \ CNIB(CN41,CN42)   \ .TEXT "MEM"      \ .WORD $F158, $DA5D          ; $DA5D - Basic command
0249   C1C0 D3          
0249   C1C1 4D 45 4D    
0249   C1C4 F1 58 DA 5D 
0250   C1C8             CN43:   EQU $D4 \ CNIB(CN42,CN43)   \ .TEXT "MID$"     \ .WORD $F17B, $D9F3          ; $D9F3 - Basic command
0250   C1C8 C4          
0250   C1C9 4D 49 44 24 
0250   C1CD F1 7B D9 F3 
0251   C1D1             
0252   C1D1             LET_N:  EQU ($ + 2) ; First keyword starting with 'N'. LET_N = Address of 'E' in NEXT
0253   C1D1             CN44:   EQU $A4 \ CNIB(CN43,CN44)   \ .TEXT "NEXT"     \ .WORD $F19A, $C705          ; $C705 - Basic command
0253   C1D1 D4          
0253   C1D2 4E 45 58 54 
0253   C1D6 F1 9A C7 05 
0254   C1DA             CN45:   EQU $A3 \ CNIB(CN44,CN45)   \ .TEXT "NOT"      \ .WORD $F16D, $599E          ; $599E - Basic command
0254   C1DA A3          
0254   C1DB 4E 4F 54    
0254   C1DE F1 6D 59 9E 
0255   C1E2             CN46:   EQU $93 \ CNIB(CN45,CN46)   \ .TEXT "NEW"      \ .WORD $F19B, $C80A          ; $C80A - Basic command
