0001   0000             ; PC-1500_ROM-A03.lh5801.asm
0099   C020             ; $C020 - Token Tabale pointers. 
0100   C020             ;
0101   C020             ; The following addresses point to the 2nd letter of the Basic command, where
0102   C020             ; the 1st letter of the commands in the token table has changed.
0103   C020             ;------------------------------------------------------------------------------
0104   C020             ;% B_TBL_C000 START
0105   C020             
0106   C020             B_TBL_C000_A_KW: ; $C02
0107   C020 C0 56           .WORD  LET_A                                       ; 
0108   C022             
0109   C022             B_TBL_C000_B_KW: ; C022
0110   C022 C0 99           .WORD  LET_B                                       ; 
0111   C024             
0112   C024             B_TBL_C000_C_KW: ; $C024
0113   C024 C0 A2           .WORD  LET_C                                       ; 
0114   C026             
0115   C026             B_TBL_C000_D_KW: ; $C026
0116   C026 C0 E2           .WORD  LET_D                                       ; 
0117   C028             
0118   C028             B_TBL_C000_E_KW: ; $C028
0119   C028 C1 0E           .WORD  LET_E                                       ; 
0120   C02A             
0121   C02A             B_TBL_C000_F_KW: ; $C02A
0122   C02A C1 28           .WORD  LET_F                                       ; 
0123   C02C             
0124   C02C             B_TBL_C000_G_KW: ; $C02C
0125   C02C C1 30           .WORD  LET_G                                       ; 
0126   C02E             
0127   C02E             B_TBL_C000_H_KW: ; $C02E
0128   C02E 00 00           .WORD  $0000                                       ; 
0129   C030             
0130   C030             B_TBL_C000_I_KW: ; $C030
0131   C030 C1 63           .WORD  LET_I                                       ; 
0132   C032             
0133   C032             B_TBL_C000_J_KW: ; $C032
0134   C032 00 00           .WORD  $0000                                       ; 
0135   C034             
0136   C034             B_TBL_C000_K_KW: ; $C034
0137   C034 00 00           .WORD  $0000                                       ; 
0138   C036             
0139   C036             B_TBL_C000_L_KW: ; $C036
0140   C036 C1 87           .WORD  LET_L                                       ; 
0141   C038             
0142   C038             B_TBL_C000_M_KW: ; $C038
0143   C038 C1 C2           .WORD  LET_M                                       ; 
0144   C03A             
0145   C03A             B_TBL_C000_N_KW: ; $C03A
0146   C03A C1 D3           .WORD  LET_N                                       ; 
0147   C03C             
0148   C03C             B_TBL_C000_O_KW: ; $C03C
0149   C03C C1 EC           .WORD  LET_O                                       ; 
0150   C03E             
0151   C03E             B_TBL_C000_P_KW: ; $C03E
0152   C03E C2 0A           .WORD  LET_P                                       ; 
0153   C040             
0154   C040             B_TBL_C000_Q_KW: ; $C040
0155   C040 00 00           .WORD  $0000                                       ; 
0156   C042             
0157   C042             B_TBL_C000_R_KW: ; $C042
0158   C042 C2 5F           .WORD  LET_R                                       ;
0159   C044             
0160   C044             B_TBL_C000_S_KW: ; $C044
0161   C044 C2 B8           .WORD  LET_S                                       ;
0162   C046             
0163   C046             B_TBL_C000_T_KW: ; $C046
0164   C046 C2 F6           .WORD  LET_T                                       ;
0165   C048             
0166   C048             B_TBL_C000_U_KW: ; $C048
0167   C048 C3 2A           .WORD  LET_U                                       ;
0168   C04A             
0169   C04A             B_TBL_C000_V_KW: ; $C04A
0170   C04A C3 3F           .WORD  LET_V                                       ;
0171   C04C             
0172   C04C             B_TBL_C000_W_KW: ; $C04C
0173   C04C C3 47           .WORD  LET_W                                       ;
0174   C04E             
0175   C04E             B_TBL_C000_X_KW: ; $C04E
0176   C04E 00 00           .WORD  $0000                                       ;
0177   C050             
0178   C050             B_TBL_C000_Y_KW: ; $C050
0179   C050 00 00           .WORD  $0000                                       ;
0180   C052             
0181   C052             B_TBL_C000_Z_KW: ; $C052
0182   C052 00 00           .WORD  $0000                                       ;
0183   C054             
0184   C054             ;------------------------------------------------------------------------------
0185   C054             ; $C054 - TOKEN TABLE
0186   C054             ;------------------------------------------------------------------------------
0187   C054             B_TBL_C000_CMD_LST:     ;Token LB < 80 command is function, else is proceedure
0188   C054             
0189   C054             ;Ctrl nibble    Ctrl nib calc            Name                  Token  Vector
0190   C054             LET_A:  EQU ($ + 2) ; First keyword starting with 'A'. LET_A = Address of 'R' in AREAD
0191   C054             CN1:    EQU $A5 \ CNIB($B5,CN1)     \ .TEXT "AREAD"    \ .WORD $F180, $C684          ; $C684 - Basic command 
0191   C054 B5          
0191   C055 41 52 45 41 
0191   C059 44 
0191   C05A F1 80 C6 84 
0192   C05E             CN2:    EQU $A3 \ CNIB(CN1,CN2)     \ .TEXT "AND"      \ .WORD $F150, $CD89          ; $CD89 - Basic command
0192   C05E A3          
0192   C05F 41 4E 44    
0192   C062 F1 50 CD 89 
0193   C066             CN3:    EQU $A3 \ CNIB(CN2,CN3)     \ .TEXT "ABS"      \ .WORD $F170, $F597          ; $F597 - Basic command
0193   C066 A3          
0193   C067 41 42 53    
0193   C06A F1 70 F5 97 
0194   C06E             CN4:    EQU $A3 \ CNIB(CN3,CN4)     \ .TEXT "ATN"      \ .WORD $F175, $F496          ; $F496 - Basic command
0194   C06E A3          
0194   C06F 41 54 4E    
0194   C072 F1 75 F4 96 
0195   C076             CN5:    EQU $A3 \ CNIB(CN4,CN5)     \ .TEXT "ASN"      \ .WORD $F173, $F49A          ; $F49A - Basic command
0195   C076 A3          
0195   C077 41 53 4E    
0195   C07A F1 73 F4 9A 
0196   C07E             CN6:    EQU $A3 \ CNIB(CN5,CN6)     \ .TEXT "ACS"      \ .WORD $F174, $F492          ; $F492 - Basic command
0196   C07E A3          
0196   C07F 41 43 53    
0196   C082 F1 74 F4 92 
0197   C086             CN7:    EQU $83 \ CNIB(CN6,CN7)     \ .TEXT "ASC"      \ .WORD $F160, $D9DD          ; $D9DD - Basic command
0197   C086 A3          
0197   C087 41 53 43    
0197   C08A F1 60 D9 DD 
0198   C08E             CN8:    EQU $B4 \ CNIB(CN7,CN8)     \ .TEXT "ARUN"     \ .WORD $F181, $C684          ; $C684 - Basic command
0198   C08E 84          
0198   C08F 41 52 55 4E 
0198   C093 F1 81 C6 84 
0199   C097             
0200   C097             LET_B:  EQU ($ + 2) ; First keyword starting with 'B'. LET_B = Address of 'E' in BEEP
0201   C097             CN9:    EQU $D4 \ CNIB(CN8,CN9)     \ .TEXT "BEEP"     \ .WORD $F182, $E5C1          ; $E5C1 - Basic command
0201   C097 B4          
0201   C098 42 45 45 50 
0201   C09C F1 82 E5 C1 
0202   C0A0             
0203   C0A0             LET_C:  EQU ($ + 2) ; First keyword starting with 'C'. LET_C = Address of 'O' in CONT
0204   C0A0             CN10:   EQU $84 \ CNIB(CN9,CN10)    \ .TEXT "CONT"     \ .WORD $F183, $C8C7          ; $C8C7 - Basic command
0204   C0A0 D4          
0204   C0A1 43 4F 4E 54 
0204   C0A5 F1 83 C8 C7 
0205   C0A9             CN11:   EQU $C6 \ CNIB(CN10,CN11)   \ .TEXT "CURSOR"   \ .WORD $F084, $E846          ; $E846 - Basic command
0205   C0A9 86          
0205   C0AA 43 55 52 53 
0205   C0AE 4F 52 
0205   C0B0 F0 84 E8 46 
0206   C0B4             CN12:   EQU $C5 \ CNIB(CN11,CN12)   \ .TEXT "CLEAR"    \ .WORD $F187, $C85F          ; $C85F - Basic command
0206   C0B4 C5          
0206   C0B5 43 4C 45 41 
0206   C0B9 52 
0206   C0BA F1 87 C8 5F 
0207   C0BE             CN13:   EQU $C3 \ CNIB(CN12,CN13)   \ .TEXT "CLS"      \ .WORD $F088, $E865          ; $E865 - Basic command
0207   C0BE C3          
0207   C0BF 43 4C 53    
0207   C0C2 F0 88 E8 65 
0208   C0C6             CN14:   EQU $A3 \ CNIB(CN13,CN14)   \ .TEXT "COS"      \ .WORD $F17E, $F391          ; $F391 - Basic command
0208   C0C6 C3          
0208   C0C7 43 4F 53    
0208   C0CA F1 7E F3 91 
0209   C0CE             CN15:   EQU $A4 \ CNIB(CN14,CN15)   \ .TEXT "CHR$"     \ .WORD $F163, $D9B1          ; $D9B1 - Basic command
0209   C0CE A4          
0209   C0CF 43 48 52 24 
0209   C0D3 F1 63 D9 B1 
0210   C0D7             CN16:   EQU $D4 \ CNIB(CN15,CN16)   \ .TEXT "CALL"     \ .WORD $F18A, $C863          ; $C863 - Basic command
0210   C0D7 A4          
0210   C0D8 43 41 4C 4C 
0210   C0DC F1 8A C8 63 
0211   C0E0             
0212   C0E0             LET_D:  EQU ($ + 2) ; First keyword starting with 'D'. LET_D= Address of 'I' in DIM
0213   C0E0             CN17:   EQU $C3 \ CNIB(CN16,CN17)   \ .TEXT "DIM"      \ .WORD $F18B, $C988          ; $C988 - Basic command
0213   C0E0 D3          
0213   C0E1 44 49 4D    
0213   C0E4 F1 8B C9 88 
0214   C0E8             CN18:   EQU $C6 \ CNIB(CN17,CN18)   \ .TEXT "DEGREE"   \ .WORD $F18C, $C697          ; $C697 - Basic command
0214   C0E8 C6          
0214   C0E9 44 45 47 52 
0214   C0ED 45 45 
0214   C0EF F1 8C C6 97 
0215   C0F3             CN19:   EQU $A3 \ CNIB(CN18,CN19)   \ .TEXT "DEG"      \ .WORD $F165, $F531          ; $F531 - Basic command
0215   C0F3 C3          
0215   C0F4 44 45 47    
0215   C0F7 F1 65 F5 31 
0216   C0FB             CN20:   EQU $A3 \ CNIB(CN19,CN20)   \ .TEXT "DMS"      \ .WORD $F166, $F564          ; $F654 - Basic command
0216   C0FB A3          
0216   C0FC 44 4D 53    
0216   C0FF F1 66 F5 64 
0217   C103             CN21:   EQU $B4 \ CNIB(CN20,CN21)   \ .TEXT "DATA"     \ .WORD $F18D, $C684          ; $C684 - Basic command
0217   C103 A4          
0217   C104 44 41 54 41 
0217   C108 F1 8D C6 84 
0218   C10C             
0219   C10C             LET_E:  EQU ($ + 2) ; First keyword starting with 'E'. LET_E = Address of 'N' in END
0220   C10C             CN22:   EQU $A3 \ CNIB(CN21,CN22)   \ .TEXT "END"      \ .WORD $F18E, $C50D          ; $C50D - Basic command
0220   C10C B3          
0220   C10D 45 4E 44    
0220   C110 F1 8E C5 0D 
0221   C114             CN23:   EQU $A3 \ CNIB(CN22,CN23)   \ .TEXT "EXP"      \ .WORD $F178, $F1CB          ; $F1CB - Basic command
0221   C114 A3          
0221   C115 45 58 50    
0221   C118 F1 78 F1 CB 
0222   C11C             CN24:   EQU $B5 \ CNIB(CN23,CN24)   \ .TEXT "ERROR"    \ .WORD $F1B4, $CD89          ; $CD89 - Basic command
0222   C11C A5          
0222   C11D 45 52 52 4F 
0222   C121 52 
0222   C122 F1 B4 CD 89 
0223   C126             
0224   C126             LET_F:  EQU ($ + 2) ; First keyword starting with 'F'. LET_F = Address of 'O' in FOR
0225   C126             CN25:   EQU $B3 \ CNIB(CN24,CN25)   \ .TEXT "FOR"      \ .WORD $F1A5, $C711          ; $C711 - Basic command
0225   C126 B3          
0225   C127 46 4F 52    
0225   C12A F1 A5 C7 11 
0226   C12E             
0227   C12E             LET_G:  EQU ($ + 2) ; First keyword starting with 'G'. LET_G = Address of 'O' in GOTO
0228   C12E             CN26:   EQU $C4 \ CNIB(CN25,CN26)   \ .TEXT "GOTO"     \ .WORD $F192, $C515          ; $C515 - Basic command
0228   C12E B4          
0228   C12F 47 4F 54 4F 
0228   C133 F1 92 C5 15 
0229   C137             CN27:   EQU $A5 \ CNIB(CN26,CN27)   \ .TEXT "GOSUB"    \ .WORD $F194, $C64E          ; $C64E - Basic command
0229   C137 C5          
0229   C138 47 4F 53 55 
0229   C13C 42 
0229   C13D F1 94 C6 4E 
0230   C141             CN28:   EQU $C6 \ CNIB(CN27,CN28)   \ .TEXT "GPRINT"   \ .WORD $F09F, $E7AC          ; $E7AC - Basic command
0230   C141 A6          
0230   C142 47 50 52 49 
0230   C146 4E 54 
0230   C148 F0 9F E7 AC 
0231   C14C             CN29:   EQU $C7 \ CNIB(CN28,CN29)   \ .TEXT "GCURSOR"  \ .WORD $F093, $E83E          ; $E83E - Basic command
0231   C14C C7          
0231   C14D 47 43 55 52 
0231   C151 53 4F 52 
0231   C154 F0 93 E8 3E 
0232   C158             CN30:   EQU $D4 \ CNIB(CN29,CN30)   \ .TEXT "GRAD"     \ .WORD $F186, $C6A8          ; $C6A8 - Basic command
0232   C158 C4          
0232   C159 47 52 41 44 
0232   C15D F1 86 C6 A8 
0233   C161             
0234   C161             LET_I:  EQU ($ + 2) ; First keyword starting with 'I'. LET_I = Address of 'N' in INPUT
0235   C161             CN31:   EQU $C5 \ CNIB(CN30,CN31)   \ .TEXT "INPUT"    \ .WORD $F091, $C8FA          ; $C8FA - Basic command
0235   C161 D5          
0235   C162 49 4E 50 55 
0235   C166 54 
0235   C167 F0 91 C8 FA 
0236   C16B             CN32:   EQU $A2 \ CNIB(CN31,CN32)   \ .TEXT "IF"       \ .WORD $F196, $C5B4          ; $C5B4 - Basic command
0236   C16B C2          
0236   C16C 49 46       
0236   C16E F1 96 C5 B4 
0237   C172             CN33:   EQU $A3 \ CNIB(CN32,CN33)   \ .TEXT "INT"      \ .WORD $F171, $F5BE          ; $F5BE - Basic command
0237   C172 A3          
0237   C173 49 4E 54    
0237   C176 F1 71 F5 BE 
0238   C17A             CN34:   EQU $D6 \ CNIB(CN33,CN34)   \ .TEXT "INKEY$"   \ .WORD $F15C, $D9AA          ; $D9AA - Basic command
0238   C17A A6          
0238   C17B 49 4E 4B 45 
0238   C17F 59 24 
